Company name,Year,Quarter,TSR,PRASM,RASM,CASM,Load_factor,Gross_profit_margin,Quick_ratio,D/E,ROA,EPS
US_American Airlines,2013,1,0.04,13.7,13.52,14.5,0.728,0.26,0.73,2.23,0.001025,0.9
US_American Airlines,2013,2,0.1154,13.2,14.21,14.89,0.847,0.113,0.71,4.43,0.0093,0.44
US_American Airlines,2013,3,0.0345,10.8,15.97,12.94,0.855,0.1621,0.47,4.1,0.012,0.76
US_American Airlines,2013,4,0.0667,13.46,16.14,15.93,0.844,0.18,0.52,3.82,0.0089,0.5
US_American Airlines,2014,1,0.0938,13.67,58.53,13.5,0.848,0.0731,1.01,0.35,0.011,0.54
US_American Airlines,2014,2,0.0286,14.57,17.58,8.55,0.833,0.1004,0.75,4.1,0.0193,2.65
US_American Airlines,2014,3,0.0556,13.08,18.01,15.97,0.839,0.1132,0.97,7.88,0.0213,1.31
US_American Airlines,2014,4,0.0526,12.86,14.64,12.02,0.815,0.1765,1.39,1.93,0.028,1.13
US_American Airlines,2015,1,0.104,10.47,19.53,9.95,0.884,0.367,5.78,4.18,0.01996,1.34
US_American Airlines,2015,2,0.051,12.9,15.3,12.1,0.837,0.215,0.8,2.3,0.065,1.77
US_American Airlines,2015,3,-0.081,10.197,0.275,13.7,0.861,0.187,0.97,5.46,0.0347,2.56
US_American Airlines,2015,4,-0.074,15.9,16.6,14.7,0.831,0.1042,0.67,3.25,0.0678,5.09
US_American Airlines,2016,1,-0.012,13.2,15.5,12.3,0.815,0.219,0.7,2.3,0.061,1.57
US_American Airlines,2016,2,-0.008,13.2,15.5,12.1,0.838,0.225,0.7,2.3,0.059,1.7
US_American Airlines,2016,3,-0.053,13.5,15.9,12.2,0.832,0.224,0.8,2.4,0.074,2.8
US_American Airlines,2016,4,0.021,13.4,15.8,12.5,0.816,0.232,0.7,2.5,0.068,1.49
US_American Airlines,2017,1,0.005,12.9,15.1,12.8,0.801,0.218,0.7,2.6,0.045,0.61
US_American Airlines,2017,2,0.012,13.3,15.7,12.4,0.833,0.221,0.8,2.4,0.058,1.63
US_American Airlines,2017,3,0.015,13.1,15.6,12.7,0.83,0.216,0.8,2.5,0.052,1.42
US_American Airlines,2017,4,-0.023,12.8,15.3,13,0.817,0.209,0.7,2.6,0.041,0.54
US_American Airlines,2018,1,-0.015,12.9,15.4,13.2,0.798,0.205,0.7,2.7,0.043,0.75
US_American Airlines,2018,2,-0.008,13.2,15.7,13.5,0.832,0.213,0.8,2.8,0.051,1.63
US_American Airlines,2018,3,-0.032,13.4,15.8,13.8,0.829,0.208,0.7,2.9,0.047,1.13
US_American Airlines,2018,4,-0.045,13,15.6,14.1,0.814,0.197,0.6,3,0.045,1.04
US_American Airlines,2019,1,-0.021,12.7,15.4,13.7,0.801,0.192,0.7,3.1,0.038,0.52
US_American Airlines,2019,2,-0.018,14.1,16.3,13.5,0.843,0.211,0.5,3.2,0.054,1.82
US_American Airlines,2019,3,0.054,13.5,16,14,0.825,0.206,0.7,3.4,0.051,1.42
US_American Airlines,2019,4,0.049,13.7,16.2,14.3,0.812,0.194,0.6,4,0.048,2.1
US_American Airlines,2020,1,-0.05,14,16,20.8,0.739,0.467,0.28,-9.51,-0.0383,-5.26
US_American Airlines,2020,2,-0.023,0.081,11.9,30.1,0.421,-0.609,1.75,5,-0.0345,4.82
US_American Airlines,2020,3,0.1667,14.29,21.43,28.57,0.4286,0.1667,1.25,1.67,-0.03,-3.53
US_American Airlines,2020,4,0.1429,16.67,23.33,30,46.67,0.1429,1.2,1.5,-0.0364,-4.71
US_American Airlines,2021,1,-0.071,6.9,8.2,18.7,0.542,-0.084,0.5,8.4,-0.062,-4.26
US_American Airlines,2021,2,-0.038,8.6,11.3,18.1,0.804,-0.021,0.6,7.5,0.014,0.42
US_American Airlines,2021,3,0.042,14.5,17.5,16.1,0.825,0.067,1.7,6.5,0.048,1.42
US_American Airlines,2021,4,0.061,15,18.2,15.6,0.834,0.098,0.8,6.4,0.044,1.42
US_American Airlines,2022,1,0.1111,12.12,19.39,24.21,0.485,0.125,1.4,1.27,0.0089,1.16
US_American Airlines,2022,2,0.15,10,15.5,20,0.75,0.33,1.25,1.5,0.05,5
US_American Airlines,2022,3,0.13,21.1,25.9,20.5,0.82,0.371,1.28,1.4,0.05,6
US_American Airlines,2022,4,0.1389,12.45,20,14,0.75,0.4,1.75,1.5,-0.02,-2
US_American Airlines,2023,1,0.079,14.2,15.4,16.7,0.818,0.4,0.42,-8.07,0.0275,-1.43
US_American Airlines,2023,2,0.0553,14,16.3,16.57,0.8,0.2403,0.42,4.02,0.0275,0.42
US_American Airlines,2023,3,0.0272,14.5,17.6,15.6,0.846,0.2394,0.42,-8.07,0.0275,-1.55
